Year,CategoryProduct,Purchasing Price,Selling Price
2011,GRAIWimmers gute Semmelknödel,923,1679.12
2011,BEVESteeleye Stout,925,1683
2011,CONFSir Rodney's Scones,953,1733
2011,CONDGrandma's Boysenberry Spread,962,1750
2011,CONFPavlova,1017,1849.7
2011,PRODManjimup Dried Apples,1020,1855
2011,PRODTofu,1026,1866.97
2011,PRODRössle Sauerkraut,1034,1881
2011,CONDLouisiana Fiery Hot Pepper Sauce,1086,1975.54
2011,BEVEChang,1133,2061.5
2011,CONFGumbär Gummibärchen,1133,2061.17
2011,CONFSchoggi Schokolade,1207,2195
2011,SEAFInlagd Sill,1209,2199.25
2011,CONDOriginal Frankfurter grüne Soße,1240,2255.5
2011,GRAISingaporean Hokkien Fried Mee,1268,2307.2
2011,DAIRFløtemysost,1397,2541.29
2011,PRODUncle Bob's Organic Dried Pears,1485,2700
2011,CONDSirop d'érable,1661,3021
2011,DAIRMozzarella di Giovanni,1665,3027.6
2011,BEVELakkalikööri,1793,3261.6
2011,GRAIGustaf's Knäckebröd,1824,3318
2011,SEAFIkura,2061,3747.9
2011,SEAFBoston Crab Meat,2138,3887.92
2011,MEATAlice Mutton,2145,3900
2011,DAIRGudbrandsdalsost,2460,4473
2011,DAIRRaclette Courdavault,2798,5087.5
2011,CONFTarte au sucre,3009,5472.3
2011,GRAIGnocchi di nonna Alice,3724,6771.6
2011,SEAFCarnarvon Tigers,3905,7100
2011,BEVECôte de Blaye,4021,7312.12
2011,MEATThüringer Rostbratwurst,4902,8912.88
2011,DAIRCamembert Pierrot,5650,10273.1
2012,BEVELaughing Lumberjack Lager,23,42
2012,SEAFKonbu,33,60
2012,CONDChef Anton's Gumbo Mix,46,85.4
2012,DAIRGeitost,82,150
2012,CONFTeatime Chocolate Biscuits,112,204.7
2012,GRAIGustaf's Knäckebröd,115,210
2012,CONFChocolade,168,306
2012,BEVEGuaraná Fantástica,185,337.5
2012,GRAITunnbröd,217,396
2012,PRODLonglife Tofu,220,400
2012,SEAFEscargots de Bourgogne,229,417.38
2012,CONDAniseed Syrup,242,440
2012,DAIRMascarpone Fabioli,246,448
2012,PRODTofu,258,470.81
2012,CONFNuNuCa Nuß-Nougat-Creme,271,493.5
2012,CONDOriginal Frankfurter grüne Soße,280,510.9
2012,DAIRQueso Cabrales,360,656.25
2012,CONDChef Anton's Cajun Seasoning,375,682
2012,BEVESasquatch Ale,412,750.4
2012,CONDGrandma's Boysenberry Spread,412,750
2012,GRAIWimmers gute Semmelknödel,438,798
2012,SEAFSpegesild,452,823.2
2012,GRAIFilo Mix,501,911.75
2012,CONDLouisiana Hot Spiced Okra,504,918
2012,MEATPâté chinois,514,936
2012,SEAFRöd Kaviar,517,941.25
2012,CONFValkoinen suklaa,518,942.5
2012,GRAISingaporean Hokkien Fried Mee,538,978.6
2012,MEATTourtière,538,978.93
2012,GRAIRavioli Angelo,541,984.75
2012,CONFPavlova,549,999.01
2012,CONFZaanse koeken,637,1159
2012,BEVERhönbräu Klosterbier,678,1233.8
2012,BEVESteeleye Stout,700,1273.5
2012,BEVECôte de Blaye,724,1317.5
2012,CONFSir Rodney's Scones,788,1434
2012,CONDSirop d'érable,830,1510.5
2012,CONFSir Rodney's Marmalade,935,1701
2012,CONDGula Malacca,936,1701.87
2012,BEVELakkalikööri,938,1705.5
2012,CONFSchoggi Schokolade,965,1756
2012,SEAFNord-Ost Matjeshering,1057,1922.33
2012,SEAFInlagd Sill,1060,1928.5
2012,CONFScottish Longbreads,1064,1935
2012,SEAFRøgede sild,1074,1953.67
2012,BEVEChang,1115,2028.25
2012,BEVEChai,1170,2128.5
2012,SEAFBoston Crab Meat,1189,2162
2012,DAIRMozzarella di Giovanni,1291,2349
2012,BEVEChartreuse verte,1333,2424.6
2012,DAIRFløtemysost,1359,2472.5
2012,SEAFJack's New England Clam Chowder,1398,2542.77
2012,CONDVegie-spread,1424,2590.1
2012,BEVEOutback Lager,1475,2683.5
2012,DAIRGorgonzola Telino,1475,2681.87
2012,CONFGumbär Gummibärchen,1559,2835.68
2012,CONDNorthwoods Cranberry Sauce,1628,2960
2012,DAIRCamembert Pierrot,1683,3060
2012,SEAFIkura,1827,3323.2
2012,PRODRössle Sauerkraut,1956,3556.8
2012,PRODUncle Bob's Organic Dried Pears,2104,3826.5
2012,CONDLouisiana Fiery Hot Pepper Sauce,2121,3857.41
2012,BEVEIpoh Coffee,2188,3979
2012,MEATPerth Pasties,2216,4029.48
2012,MEATMishi Kobe Niku,2320,4219.5
2012,SEAFCarnarvon Tigers,2743,4987.5
2012,DAIRQueso Manchego La Pastora,2926,5320
2012,DAIRGudbrandsdalsost,3108,5652
2012,MEATAlice Mutton,3300,6000.15
2012,CONFTarte au sucre,3308,6014.6
2012,GRAIGnocchi di nonna Alice,4967,9032.6
2012,PRODManjimup Dried Apples,6544,11898.5
2012,DAIRRaclette Courdavault,6577,11959.75
2012,MEATThüringer Rostbratwurst,7720,14037.79
2013,GRAIRavioli Angelo,48,87.75
2013,SEAFSpegesild,50,91.8
2013,PRODLonglife Tofu,70,128
2013,CONFChocolade,89,162.56
2013,SEAFKonbu,92,168
2013,DAIRFløtemysost,95,174.15
2013,CONDGenen Shouyu,97,176.7
2013,BEVEChang,125,228
2013,DAIRGeitost,133,242.5
2013,CONDVegie-spread,144,263.4
2013,SEAFEscargots de Bourgogne,145,265
2013,CONFZaanse koeken,157,285.95
2013,CONFTeatime Chocolate Biscuits,192,349.6
2013,BEVEChartreuse verte,198,360
2013,BEVEOutback Lager,211,384
2013,SEAFGravad lax,231,421.2
2013,BEVEGuaraná Fantástica,257,467.55
2013,MEATTourtière,269,490.21
2013,GRAIGustaf's Knäckebröd,277,504
2013,BEVELaughing Lumberjack Lager,284,518
2013,SEAFIkura,293,533.2
2013,CONDAniseed Syrup,330,600
2013,CONFMaxilaku,341,620
2013,SEAFRöd Kaviar,392,714
2013,GRAIFilo Mix,408,742
2013,CONFSir Rodney's Scones,415,756
2013,GRAITunnbröd,428,778.5
2013,CONFNuNuCa Nuß-Nougat-Creme,475,865.2
2013,BEVEChai,483,878.4
2013,GRAISingaporean Hokkien Fried Mee,502,912.8
2013,SEAFRøgede sild,553,1007
2013,BEVESteeleye Stout,554,1008
2013,CONDOriginal Frankfurter grüne Soße,565,1027.78
2013,BEVESasquatch Ale,570,1037.4
2013,CONFScottish Longbreads,584,1062.5
2013,CONDLouisiana Hot Spiced Okra,673,1224
2013,SEAFJack's New England Clam Chowder,683,1242.52
2013,CONFGumbär Gummibärchen,687,1249.2
2013,DAIRGudbrandsdalsost,696,1267.2
2013,CONDNorthwoods Cranberry Sauce,715,1300
2013,MEATPâté chinois,724,1316.4
2013,MEATMishi Kobe Niku,725,1319.2
2013,DAIRQueso Manchego La Pastora,768,1396.5
2013,BEVERhönbräu Klosterbier,829,1508.92
2013,PRODUncle Bob's Organic Dried Pears,866,1575
2013,GRAIWimmers gute Semmelknödel,954,1735.65
2013,CONDGula Malacca,964,1753.62
2013,BEVELakkalikööri,975,1774.08
2013,SEAFNord-Ost Matjeshering,1011,1838.19
2013,CONDSirop d'érable,1034,1881
2013,MEATPerth Pasties,1154,2099.2
2013,CONDLouisiana Fiery Hot Pepper Sauce,1182,2150.77
2013,PRODTofu,1202,2185.5
2013,DAIRMascarpone Fabioli,1221,2220.8
2013,SEAFBoston Crab Meat,1249,2272
2013,SEAFCarnarvon Tigers,1299,2362.5
2013,CONFPavlova,1455,2646.08
2013,SEAFInlagd Sill,1483,2698
2013,CONDChef Anton's Cajun Seasoning,1633,2970
2013,DAIRGorgonzola Telino,1646,2993.12
2013,DAIRQueso Cabrales,1666,3029.25
2013,PRODRössle Sauerkraut,1820,3310.56
2013,DAIRCamembert Pierrot,2194,3989.9
2013,MEATAlice Mutton,2207,4013.1
2013,CONFSir Rodney's Marmalade,2338,4252.5
2013,MEATThüringer Rostbratwurst,2451,4456.44
2013,DAIRMozzarella di Giovanni,2468,4488.2
2013,BEVEIpoh Coffee,2473,4496.5
2013,CONFTarte au sucre,2501,4547.92
2013,CONFSchoggi Schokolade,2897,5268
2013,DAIRRaclette Courdavault,4098,7452.5
2013,PRODManjimup Dried Apples,4611,8384.6
2013,GRAIGnocchi di nonna Alice,5427,9868.6
2013,BEVECôte de Blaye,7043,12806.1
