Model,Photo Taking Speed,HDR Photo Taking Speed,Camera Speed Score,Camera Speed Score with flash
Sony Xperia XA Ultra,2.7 sec,4.6 sec,761,595
LG G4,2.7 sec,3.9 sec,357,311
LG V10,2.7 sec,3.9 sec,557,453
Apple iPhone 5,2.7 sec,3.7 sec,544,286
Lenovo K6 Note,2.7 sec,4.7 sec,701,505
Motorola Moto X4,2.71 sec,2.98 sec,825,897
Motorola Moto E5 Play,2.71 sec,5.8 sec,591,275
Honor 7X,2.8 sec,3 sec,401,362
BlackBerry Q5,2.8 sec,5.2 sec,,
HTC Desire 310,2.8 sec,4.3 sec,739,
Xiaomi Mi 4,2.8 sec,4.3 sec,799,742
Xiaomi Mi Note Pro,2.8 sec,4.3 sec,551,522
Motorola DROID Turbo,2.8 sec,4 sec,409,358
HTC Butterfly 2,2.8 sec,,556,449
Samsung Galaxy Note 4,2.8 sec,2.8 sec,353,273
Huawei Ascend Mate7,2.8 sec,3.2 sec,797,586
BLU Pure XL,2.8 sec,,559,514
BlackBerry Q10,2.8 sec,5.2 sec,,
Google Nexus 4,2.8 sec,4.3 sec,434,395
BlackBerry Z10,2.8 sec,,,
Google Nexus 5X,2.8 sec,3.2 sec,623,568
Sony Xperia Z3 Tablet Compact,2.8 sec,2.8 sec,526,
Xiaomi Mi 4c,2.8 sec,4 sec,,
Asus ZenFone 4 Max,2.87 sec,6.17 sec,467,291
OPPO R7 Plus,2.9 sec,3.9 sec,672,609
Apple iPad Air,2.9 sec,3.3 sec,685,
Samsung Galaxy A3 (2016),2.9 sec,4.3 sec,601,368
OPPO R7,2.9 sec,3.9 sec,709,626
Xiaomi Mi 5,2.9 sec,3.5 sec,600,522
Samsung Galaxy Note Edge,2.9 sec,2.9 sec,351,278
Samsung Galaxy A5 (2016),3 sec,4 sec,390,237
Samsung Galaxy Tab 4 7.0,3 sec,,510,
Sony Xperia Z5,3 sec,3 sec,,
Samsung Galaxy S4 Active,3 sec,,511,482
Sony Xperia Z2,3 sec,,452,398
Samsung Galaxy Tab 3 10.1-inch,3 sec,,,
Samsung Galaxy A8,3 sec,3.6 sec,,
ZTE Axon Mini,3 sec,5.7 sec,661,577
ZTE Grand X 3,3 sec,,317,281
Asus Transformer Book Trio,3 sec,5 sec,574,
HTC Desire 10 lifestyle,3 sec,5.2 sec,373,317
Samsung Galaxy Tab Pro 8.4,3 sec,,,
OPPO Find 7,3 sec,4 sec,618,524
Apple iPhone 5s,3 sec,3.5 sec,582,316
Sony Xperia Z1 Compact,3 sec,,461,393
BLU Life One,3 sec,5.6 sec,347,302
Sony Xperia M2,3 sec,4.8 sec,495,443
Samsung Galaxy S4 mini,3 sec,,449,430
Honor 5X,3 sec,3.5 sec,556,506
Sony Xperia Z5 Compact,3 sec,3 sec,,
Motorola Moto G,3 sec,5 sec,416,366
Samsung Galaxy A7 (2016),3 sec,4 sec,392,243
Amazon Kindle Fire HDX 8.9,3 sec,7.5 sec,,
HTC One mini,3 sec,,732,479
Xiaomi Redmi 2,3 sec,5.5 sec,517,439
Sony Xperia Z,3 sec,4 sec,987,948
GIGABYTE GSmart Roma R2,3 sec,,532,
BlackBerry Passport,3.05 sec,,,
Huawei MediaPad X2,3.1 sec,4.1 sec,368,
HTC One A9,3.1 sec,,662,459
Huawei Ascend Mate 2 4G,3.1 sec,8.5 sec,293,282
Huawei P8,3.1 sec,3.2 sec,418,292
LG G3 s,3.1 sec,4.9 sec,496,405
Asus PadFone X,3.1 sec,3.3 sec,444,442
Apple iPad mini 3,3.1 sec,3.3 sec,,
Meizu PRO 5,3.1 sec,4.4 sec,474,284
Huawei P8 lite,3.1 sec,6.3 sec,520,425
Samsung Galaxy J5 (2016),3.1 sec,,482,266
Motorola Moto E (2015),3.11 sec,6.11 sec,,
Samsung Galaxy S5 Active,3.13 sec,3.31 sec,304,233
Alcatel OneTouch Idol Alpha,3.2 sec,8.4 sec,,
HTC One (E8),3.2 sec,,,
Samsung Galaxy Tab S 10.5,3.2 sec,3.7 sec,472,270
HTC Desire 601,3.2 sec,,546,359
Apple iPad mini 2,3.2 sec,3.5 sec,674,
Sony Xperia Z3,3.2 sec,,452,395
Amazon Fire HDX 8.9,3.2 sec,6 sec,,
Acer Liquid Z3,3.2 sec,,385,
Samsung Galaxy Tab S 8.4,3.2 sec,3.8 sec,393,196
Meizu MX4,3.2 sec,,665,536
Acer Liquid S1,3.2 sec,6.8 sec,,
Sony Xperia Z2 Tablet,3.2 sec,4.5 sec,491,
Sony Xperia Z1,3.2 sec,,558,490
Amazon Fire Phone,3.2 sec,5.3 sec,,
OPPO N1,3.2 sec,6.7 sec,598,368
Sony Xperia Z3 Compact,3.3 sec,,494,402
BLU Studio 7.0 LTE,3.3 sec,5 sec,465,387
HTC One (M8) for Windows,3.3 sec,,459,419
Alcatel OneTouch Idol X+,3.3 sec,6.5 sec,,
OPPO Find 7a,3.3 sec,3.8 sec,500,445
LG Optimus G,3.3 sec,5 sec,,
HTC Desire 650,3.3 sec,6.2 sec,367,330
HTC One max,3.3 sec,,562,389
LG G Stylo,3.3 sec,5.1 sec,558,507
Sony Xperia M,3.3 sec,4.7 sec,663,643
Sony Xperia Z5 Premium,3.3 sec,3.3 sec,,
Huawei Ascend P7,3.3 sec,3.5 sec,,
Samsung Galaxy Tab 3 8-inch,3.4 sec,,,
Samsung Galaxy S4,3.4 sec,4.75 sec,1016,486
HTC Butterfly S,3.4 sec,,729,494
HTC One,3.4 sec,,490,445
Sony Xperia M4 Aqua,3.4 sec,4.6 sec,627,526
Microsoft Lumia 640 XL,3.4 sec,,291,282
Motorola Moto G (2015),3.4 sec,5 sec,658,641
OnePlus One,3.4 sec,4.5 sec,656,573
Samsung GALAXY Note II,3.4 sec,,,
Samsung Galaxy Note 3 Neo,3.5 sec,,476,339
Google Nexus 5,3.5 sec,4 sec,406,347
GIGABYTE GSmart Sierra S1,3.5 sec,7 sec,,
Apple iPhone 4s,3.5 sec,4.8 sec,562,292
Samsung Galaxy Grand 2,3.5 sec,6.5 sec,333,253
Sony Xperia Z3+,3.5 sec,5.8 sec,,
Microsoft Surface Pro 4,3.5 sec,,,
HTC Desire 500,3.5 sec,,478,401
Microsoft Lumia 950,3.5 sec,3.5 sec,247,237
Alcatel OneTouch Idol X,3.5 sec,,,
Panasonic Lumix CM1,3.5 sec,8 sec,468,433
Samsung Galaxy NotePRO 12.2,3.5 sec,,516,321
LG Optimus G Pro,3.5 sec,,532,487
Alcatel OneTouch Hero 2,3.5 sec,8 sec,498,454
BlackBerry Priv,3.6 sec,4.3 sec,479,455
LG Lucid 3,3.6 sec,2.7 sec,271,255
HTC Desire 816,3.6 sec,,412,347
Samsung Galaxy Express 2,3.6 sec,,255,251
Lenovo YOGA Tablet 2 10-inch (Android),3.63 sec,,,
Lenovo YOGA Tablet 2 Pro,3.63 sec,,,
OnePlus 2,3.7 sec,4.3 sec,,
Sony Xperia SP,3.7 sec,5 sec,1037,958
LG G Pad 8.3,3.7 sec,5 sec,605,
Honor 7,3.7 sec,4.3 sec,416,314
Sony Xperia Z3v,3.7 sec,,426,387
HTC One M9,3.75 sec,,,
Motorola Moto X (2014),3.8 sec,4.6 sec,504,384
Samsung Galaxy K zoom,3.8 sec,9.3 sec,329,308
Samsung Galaxy Ace Style,3.8 sec,,394,
Nokia Lumia 1320,3.8 sec,,547,488
Samsung Galaxy Trend Plus,3.8 sec,,392,360
Sony Xperia T3,3.8 sec,4.8 sec,515,468
Nokia Lumia 625,3.8 sec,,469,438
LG Optimus L1 II,3.8 sec,,797,
Nokia Lumia 820,3.8 sec,,339,317
LG G2 mini,3.8 sec,,501,431
BLU Life 8 XL,3.8 sec,,479,450
Motorola RAZR MAXX,3.8 sec,,586,489
Kyocera Brigadier,3.9 sec,4.8 sec,501,465
vivo X5Pro,3.9 sec,6.4 sec,415,385
OPPO R819,3.9 sec,8.7 sec,655,454
Lenovo PHAB Plus,3.9 sec,7 sec,449,383
Asus ZenFone Zoom,4 sec,,404,345
HTC Desire 501,4 sec,,343,267
Motorola Moto G (2014),4 sec,6.4 sec,435,348
BlackBerry Z30,4 sec,,,
HTC Desire 300,4 sec,,432,
Alcatel OneTouch Hero,4 sec,9 sec,,
LG G2,4 sec,6.5 sec,395,377
Meizu MX4 Pro,4 sec,7.2 sec,359,209
Sony Xperia Tablet Z,4 sec,5 sec,973,
HTC Desire 820,4 sec,,561,470
Nokia XL,4 sec,,,
Google Nexus 6,4 sec,,393,303
Alcatel OneTouch POP 8,4 sec,,678,
Motorola Moto E,4 sec,4.8 sec,599,
Meizu m2 note,4 sec,7.9 sec,636,545
Samsung Galaxy Grand Prime,4 sec,,277,164
LG G Pro 2,4 sec,,362,301
LG G Flex,4 sec,5 sec,511,464
BLU Studio Energy,4 sec,8.8 sec,399,341
BlackBerry Classic,4.2 sec,,,
Samsung Galaxy Grand Neo,4.2 sec,,387,381
nubia Z9,4.2 sec,6.5 sec,,
"Alcatel OneTouch IDOL 3 (4.7"")",4.2 sec,,528,448
Nokia Lumia 525,4.2 sec,,444,
Alcatel OneTouch POP 7,4.2 sec,,450,
Motorola Moto X,4.2 sec,5.8 sec,373,379
Samsung Galaxy Pocket Neo,4.2 sec,,214,
Nokia Lumia 920,4.2 sec,,319,305
Google Nexus 7 (2013),4.2 sec,,267,
"Alcatel OneTouch IDOL 3 (5.5"")",4.2 sec,,368,281
Nokia Lumia 620,4.2 sec,,357,334
Asus ZenPad Z8,4.3 sec,6.6 sec,,
GIGABYTE GSmart Simba SX1,4.3 sec,10.3 sec,559,536
GIGABYTE GSmart Guru,4.3 sec,8.3 sec,,
Samsung Galaxy Tab 3 7.0,4.3 sec,,418,
Lenovo ThinkPad 8,4.3 sec,,,
Lenovo Yoga Tablet 8,4.4 sec,6.8 sec,,
Amazon Fire HD 7,4.4 sec,8 sec,,
Samsung Galaxy Ace 3,4.4 sec,,374,375
Samsung Galaxy Mega 5.8,4.4 sec,,365,317
HTC Desire 600,4.4 sec,,478,401
Nokia X,4.5 sec,,,
Sony Xperia E4g,4.5 sec,4.8 sec,561,485
Nokia Asha 503,4.5 sec,,,
Sony Xperia T2 Ultra,4.5 sec,5.7 sec,377,348
HTC Desire 700,4.5 sec,,411,297
Samsung Galaxy Core,4.5 sec,,364,357
Microsoft Lumia 640,4.5 sec,,293,277
Microsoft Lumia 650,4.5 sec,4.8 sec,178,167
Nokia Lumia 925,4.5 sec,,384,363
Sony Xperia E1,4.6 sec,5 sec,300,
Amazon Fire HD 6,4.6 sec,8.3 sec,,
Nokia Lumia 520,4.7 sec,,345,
Sharp AQUOS Crystal,4.7 sec,,390,346
HTC Desire 626,4.7 sec,,397,334
ZTE Grand X Max+,4.7 sec,5.1 sec,350,314
Asus ZenPad S 8.0,4.7 sec,,541,
Huawei MediaPad 7 Vogue,5 sec,,371,
Sony Xperia L,5 sec,6.3 sec,709,710
Sony Xperia C,5 sec,7.5 sec,,
Alcatel OneTouch Fire,5 sec,,,
Lenovo YOGA Tab 3 Pro,5 sec,,394,
Asus MeMO Pad FHD 10,5 sec,,577,
LG Optimus L7 II,5.2 sec,,,
Jolla Smartphone,5.2 sec,,,
Nokia Lumia 720,5.3 sec,,339,324
Samsung Galaxy S4 Zoom,5.3 sec,,420,394
Microsoft Surface 3,5.5 sec,,,
Asus PadFone X mini,5.5 sec,6 sec,457,300
ZTE Grand X Pro,5.5 sec,9 sec,561,387
Acer Liquid S2,5.5 sec,11.3 sec,247,236
GIGABYTE GSmart Alto A2,5.8 sec,11.8 sec,326,296
HTC One mini 2,6 sec,,308,253
Nokia Lumia 930,6 sec,,401,280
Lenovo YOGA Tablet 2 10-inch (Windows),6 sec,,,
Asus ZenFone 2,6.2 sec,,354,230
Nokia Lumia 1520,6.3 sec,,364,332
Google Nexus 9,6.3 sec,,486,333
Nokia Lumia 630,6.5 sec,,449,
Nokia Lumia 635,6.6 sec,,340,
Nokia Lumia 730,6.7 sec,,433,373
Sony Xperia E,7 sec,,456,
Nokia Lumia 830,7.2 sec,,362,334
BLU Vivo Air,8 sec,10 sec,465,408
Microsoft Lumia 535,8.2 sec,,344,327
Nokia Lumia Icon,8.5 sec,,364,338
Nokia Lumia 735,9.9 sec,,408,370
Nokia Lumia 1020,10 sec,,191,188
ZTE Axon M,12 sec,,288,246
